TWickedWalksNashville
v7
r0
t399260711.953834
cCheck dependencies
CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib"
s399260711.725017
e399260711.951505
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@36"CompileXIB PageTwoViewController.xib399260711#399260711#0(267"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@77"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib383956001#0#0#0#0#0"0(0#0#77"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib4320133120#622"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PageTwoViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/TipsViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib"
s399260711.138383
e399260711.299942
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib399260711#399260711#0(265"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@75"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib383523383#0#0#0#0#0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib4320133120#618"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/MainWindow.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib"
s399260711.131177
e399260711.274580
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib399260711#399260711#0(277"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@87"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib383627146#0#0#0#0#0"0(0#0#87"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib4320133120#642"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/PageFiveViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib"
s399260710.984332
e399260711.131113
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib399260710#399260711#0(277"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@87"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib383627146#0#0#0#0#0"0(0#0#87"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib4320133120#642"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/PageFourViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib"
s399260711.274656
e399260711.413595
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib399260711#399260711#0(276"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@86"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib383953811#0#0#0#0#0"0(0#0#86"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib4320133120#640"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/PageOneViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib"
s399260710.984983
e399260711.138306
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@45"CompileXIB en.lproj/PageSixViewController.xib399260710#399260711#0(276"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@86"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib383855239#0#0#0#0#0"0(0#0#86"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib4320133120#640"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/PageSixViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib"
s399260711.300016
e399260711.440109
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib399260711#399260711#0(278"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@88"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib383627147#0#0#0#0#0"0(0#0#88"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib4320133120#644"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/PageThreeViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Nashville Dev/AboutViewController.xib"
s308367684.040126
e308367684.595828
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Nashville Dev/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib308367684#308367684#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Nashville Dev/AboutViewController.xib8618661440#603"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/AboutViewController.nib" "/Users/Diane/Desktop/WickedWalks Nashville Dev/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Nashville Dev/DirectionsViewController.xib"
s308367683.418754
e308367684.040038
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Nashville Dev/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib308367683#308367684#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalks Nashville Dev/DirectionsViewController.xib8619222944#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/DirectionsViewController.nib" "/Users/Diane/Desktop/WickedWalks Nashville Dev/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Nashville Dev/HelpViewController.xib"
s308367683.877869
e308367684.366092
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Nashville Dev/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib308367683#308367684#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalks Nashville Dev/HelpViewController.xib8618967584#601"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/HelpViewController.nib" "/Users/Diane/Desktop/WickedWalks Nashville Dev/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSevenViewController.xib"
s308367682.779732
e308367683.418657
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib308367682#308367683#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSevenViewController.xib8612189056#611"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PageSevenViewController.nib" "/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSixViewController.xib"
s308367682.768194
e308367683.383170
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib308367682#308367683#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSixViewController.xib8612591840#607"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PageSixViewController.nib" "/Users/Diane/Desktop/WickedWalks Nashville Dev/PageSixViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Nashville Dev/TipsViewController.xib"
s308367683.383355
e308367683.877775
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Nashville Dev/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib308367683#308367683#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalks Nashville Dev/TipsViewController.xib8621094016#601"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/TipsViewController.nib" "/Users/Diane/Desktop/WickedWalks Nashville Dev/TipsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#
